student_id,course_id,year
1,13,2019
1,10,2019
1,4,2020
1,2,2020
1,13,2020
1,6,2020
1,9,2020
1,1,2020
2,13,2019
2,6,2019
2,14,2020
2,9,2020
2,15,2020
2,16,2020
2,4,2020
2,5,2020
3,2,2019
3,3,2019
3,1,2020
3,11,2020
3,13,2020
3,16,2020
3,14,2020
3,2,2020
4,16,2019
4,2,2019
4,13,2020
4,4,2020
4,3,2020
4,15,2020
4,5,2020
4,16,2020
5,10,2019
5,11,2019
5,7,2020
5,1,2020
5,12,2020
5,10,2020
5,13,2020
5,5,2020
6,16,2019
6,12,2019
6,13,2020
6,16,2020
6,8,2020
6,1,2020
6,6,2020
6,5,2020
7,1,2019
7,10,2019
7,8,2020
7,6,2020
7,5,2020
7,15,2020
7,3,2020
7,12,2020
8,9,2019
8,14,2019
8,1,2020
8,11,2020
8,7,2020
8,8,2020
8,14,2020
8,9,2020
9,8,2019
9,6,2019
9,9,2020
9,3,2020
9,1,2020
9,16,2020
9,13,2020
9,6,2020
10,10,2019
10,9,2019
10,9,2020
10,2,2020
10,5,2020
10,8,2020
10,7,2020
10,15,2020
11,3,2019
11,14,2019
11,11,2020
11,16,2020
11,13,2020
11,14,2020
11,6,2020
11,3,2020
12,8,2019
12,7,2019
12,13,2020
12,1,2020
12,6,2020
12,11,2020
12,16,2020
12,9,2020
13,12,2019
13,9,2019
13,10,2020
13,15,2020
13,4,2020
13,6,2020
13,11,2020
13,16,2020
14,4,2019
14,9,2019
14,16,2020
14,12,2020
14,15,2020
14,4,2020
14,8,2020
14,7,2020
15,2,2019
15,1,2019
15,12,2020
15,5,2020
15,8,2020
15,10,2020
15,1,2020
15,9,2020
16,9,2019
16,3,2019
16,1,2020
16,5,2020
16,9,2020
16,7,2020
16,12,2020
16,2,2020
17,14,2019
17,6,2019
17,14,2020
17,12,2020
17,13,2020
17,5,2020
17,3,2020
17,11,2020
18,8,2019
18,15,2019
18,7,2020
18,13,2020
18,10,2020
18,3,2020
18,16,2020
18,8,2020
19,14,2019
19,2,2019
19,4,2020
19,7,2020
19,14,2020
19,1,2020
19,10,2020
19,5,2020
20,10,2019
20,14,2019
20,13,2020
20,9,2020
20,3,2020
20,7,2020
20,8,2020
20,2,2020
21,7,2019
21,8,2019
21,15,2020
21,13,2020
21,9,2020
21,14,2020
21,8,2020
21,3,2020
22,16,2019
22,9,2019
22,6,2020
22,7,2020
22,1,2020
22,8,2020
22,13,2020
22,14,2020
23,12,2019
23,5,2019
23,10,2020
23,12,2020
23,5,2020
23,14,2020
23,6,2020
23,13,2020
24,16,2019
24,6,2019
24,2,2020
24,7,2020
24,14,2020
24,10,2020
24,6,2020
24,15,2020
25,12,2019
25,8,2019
25,11,2020
25,8,2020
25,5,2020
25,2,2020
25,14,2020
25,1,2020
26,8,2019
26,9,2019
26,11,2020
26,5,2020
26,9,2020
26,13,2020
26,3,2020
26,12,2020
27,5,2019
27,15,2019
27,8,2020
27,16,2020
27,7,2020
27,14,2020
27,15,2020
27,12,2020
28,11,2019
28,12,2019
28,13,2020
28,16,2020
28,4,2020
28,6,2020
28,9,2020
28,12,2020
29,4,2019
29,1,2019
29,12,2020
29,6,2020
29,14,2020
29,1,2020
29,3,2020
29,10,2020
30,7,2019
30,11,2019
30,16,2020
30,12,2020
30,8,2020
30,9,2020
30,2,2020
30,6,2020
31,1,2019
31,2,2019
31,3,2020
31,4,2020
31,7,2020
31,12,2020
31,6,2020
31,13,2020
32,11,2019
32,3,2019
32,1,2020
32,5,2020
32,13,2020
32,16,2020
32,4,2020
32,9,2020
33,14,2019
33,11,2019
33,6,2020
33,15,2020
33,7,2020
33,4,2020
33,1,2020
33,5,2020
34,12,2019
34,8,2019
34,3,2020
34,9,2020
34,6,2020
34,5,2020
34,13,2020
34,12,2020
35,5,2019
35,14,2019
35,3,2020
35,8,2020
35,13,2020
35,15,2020
35,5,2020
35,16,2020
36,2,2019
36,7,2019
36,13,2020
36,9,2020
36,8,2020
36,12,2020
36,6,2020
36,14,2020
37,1,2019
37,14,2019
37,10,2020
37,13,2020
37,16,2020
37,15,2020
37,14,2020
37,11,2020
38,1,2019
38,9,2019
38,16,2020
38,12,2020
38,4,2020
38,1,2020
38,9,2020
38,5,2020
39,1,2019
39,15,2019
39,11,2020
39,6,2020
39,14,2020
39,15,2020
39,16,2020
39,10,2020
40,5,2019
40,3,2019
40,10,2020
40,14,2020
40,15,2020
40,6,2020
40,4,2020
40,16,2020
41,2,2019
41,14,2019
41,12,2020
41,6,2020
41,2,2020
41,1,2020
41,16,2020
41,11,2020
42,8,2019
42,5,2019
42,10,2020
42,13,2020
42,3,2020
42,16,2020
42,6,2020
42,1,2020
43,7,2019
43,13,2019
43,2,2020
43,12,2020
43,6,2020
43,15,2020
43,4,2020
43,14,2020
44,13,2019
44,5,2019
44,5,2020
44,12,2020
44,14,2020
44,2,2020
44,15,2020
44,3,2020
45,2,2019
